CustomerID,Age,Annual Income,Spending Score
1662,25,77,12
1663,28,77,97
1664,48,77,36
1665,32,77,74
1666,34,78,22
1667,34,78,90
1668,43,78,17
1669,39,78,88
1670,44,78,20
1671,38,78,76
1672,47,78,16
1673,27,78,89
1674,37,78,1
1675,30,78,78
1676,34,78,1
1677,30,78,73
1678,56,79,35
1679,29,79,83
1680,19,81,5
1681,31,81,93
1682,50,85,26
1683,36,85,75
1684,42,86,20
1685,33,86,95
1686,36,87,27
1687,32,87,63
1688,40,87,13
1689,28,87,75
1690,36,87,10
1691,36,87,92
1692,52,88,13
1693,30,88,86
1694,58,88,15
1695,27,88,69
1696,59,93,14
1697,35,93,90
1698,37,97,32
1699,32,97,86
1700,46,98,15
1701,29,98,88
1702,41,99,39
1703,30,99,97
1704,54,101,24
1705,28,101,68
1706,41,103,17
1707,36,103,85
1708,34,103,23
1709,32,103,69
1710,33,113,8
1711,38,113,91
1712,47,120,16
1713,35,120,79
1714,45,126,28
1715,32,126,74
1716,32,137,18
1717,30,137,83
1718,19,15,39
1719,21,15,81
1720,20,16,6
1721,23,16,77
1722,31,17,40
1723,22,17,76
1724,35,18,6
1725,23,18,94
1726,64,19,3
1727,30,19,72
1728,67,19,14
1729,35,19,99
1730,58,20,15
1731,24,20,77
1732,37,20,13
1733,22,20,79
1734,35,21,35
1735,20,21,66
1736,52,23,29
1737,35,23,98
1738,35,24,35
1739,25,24,73
1740,46,25,5
1741,31,25,73
1742,54,28,14
1743,29,28,82
1744,45,28,32
1745,35,28,61
1746,40,29,31
1747,23,29,87
1748,60,30,4
1749,21,30,73
1750,53,33,4
1751,18,33,92
1752,49,33,14
1753,21,33,81
1754,42,34,17
1755,30,34,73
1756,36,37,26
1757,20,37,75
1758,65,38,35
1759,24,38,92
1760,48,39,36
1761,31,39,61
1762,49,39,28
1763,24,39,65
1764,50,40,55
1765,27,40,47
1766,29,40,42
1767,31,40,42
1768,49,42,52
1769,33,42,60
1770,31,43,54
1771,59,43,60
1772,50,43,45
1773,47,43,41
1774,51,44,50
1775,69,44,46
1776,27,46,51
1777,53,46,46
1778,70,46,56
1779,19,46,55
1780,67,47,52
1781,54,47,59
1782,63,48,51
1783,18,48,59
1784,43,48,50
1785,68,48,48
